DP03: SELECTED ECONOMIC CHARACTERISTICS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-2015 American Community Survey 5-Year Estimates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,"Ward 1 (2014), District of Columbia",,,,"Ward 2 (2014), District of Columbia",,,,"Ward 3 (2014), District of Columbia",,,,"Ward 4 (2014), District of Columbia",,,,"Ward 5 (2014), District of Columbia",,,,"Ward 6 (2014), District of Columbia",,,,"Ward 7 (2014), District of Columbia",,,,"Ward 8 (2014), District of Columbia",,,,
,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,
EMPLOYMENT STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Population 16 years and over,"73,213","+/-1,742","73,213",(X),"73,661","+/-1,655","73,661",(X),"71,627","+/-1,546","71,627",(X),"67,888","+/-1,308","67,888",(X),"68,948","+/-1,377","68,948",(X),"74,153","+/-1,292","74,153",(X),"58,160","+/-1,571","58,160",(X),"59,155","+/-1,501","59,155",(X),
      In labor force,"56,901","+/-1,619",77.70%,+/-1.2,"53,554","+/-1,361",72.70%,+/-1.4,"50,305","+/-1,300",70.20%,+/-1.2,"47,505","+/-1,177",70.00%,+/-1.0,"44,042","+/-1,066",63.90%,+/-1.1,"57,145","+/-1,135",77.10%,+/-0.9,"33,519","+/-1,162",57.60%,+/-1.4,"34,101","+/-1,232",57.60%,+/-1.6,
        Civilian labor force,"56,786","+/-1,627",77.60%,+/-1.2,"53,273","+/-1,351",72.30%,+/-1.4,"50,196","+/-1,308",70.10%,+/-1.3,"47,369","+/-1,173",69.80%,+/-1.0,"43,985","+/-1,064",63.80%,+/-1.1,"55,730","+/-1,185",75.20%,+/-0.9,"33,480","+/-1,165",57.60%,+/-1.4,"32,807","+/-1,210",55.50%,+/-1.6,
          Employed,"53,065","+/-1,596",72.50%,+/-1.3,"51,286","+/-1,285",69.60%,+/-1.4,"48,348","+/-1,295",67.50%,+/-1.2,"42,699","+/-1,132",62.90%,+/-1.2,"37,787",+/-946,54.80%,+/-1.2,"52,228","+/-1,159",70.40%,+/-1.0,"27,098",+/-968,46.60%,+/-1.3,"25,304","+/-1,053",42.80%,+/-1.6,
          Unemployed,"3,721",+/-516,5.10%,+/-0.7,"1,987",+/-380,2.70%,+/-0.5,"1,848",+/-344,2.60%,+/-0.5,"4,670",+/-483,6.90%,+/-0.7,"6,198",+/-640,9.00%,+/-0.9,"3,502",+/-344,4.70%,+/-0.4,"6,382",+/-584,11.00%,+/-0.9,"7,503",+/-726,12.70%,+/-1.2,
        Armed Forces,115,+/-78,0.20%,+/-0.1,281,+/-128,0.40%,+/-0.2,109,+/-99,0.20%,+/-0.1,136,+/-51,0.20%,+/-0.1,57,+/-38,0.10%,+/-0.1,"1,415",+/-309,1.90%,+/-0.4,39,+/-51,0.10%,+/-0.1,"1,294",+/-298,2.20%,+/-0.5,
      Not in labor force,"16,312",+/-927,22.30%,+/-1.2,"20,107","+/-1,248",27.30%,+/-1.4,"21,322","+/-1,033",29.80%,+/-1.2,"20,383",+/-792,30.00%,+/-1.0,"24,906",+/-955,36.10%,+/-1.1,"17,008",+/-755,22.90%,+/-0.9,"24,641","+/-1,074",42.40%,+/-1.4,"25,054","+/-1,171",42.40%,+/-1.6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Civilian labor force,"56,786","+/-1,627","56,786",(X),"53,273","+/-1,351","53,273",(X),"50,196","+/-1,308","50,196",(X),"47,369","+/-1,173","47,369",(X),"43,985","+/-1,064","43,985",(X),"55,730","+/-1,185","55,730",(X),"33,480","+/-1,165","33,480",(X),"32,807","+/-1,210","32,807",(X),
      Unemployment Rate,(X),(X),6.60%,+/-0.9,(X),(X),3.70%,+/-0.7,(X),(X),3.70%,+/-0.7,(X),(X),9.90%,+/-1.0,(X),(X),14.10%,+/-1.3,(X),(X),6.30%,+/-0.6,(X),(X),19.10%,+/-1.5,(X),(X),22.90%,+/-1.9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Females 16 years and over,"37,041","+/-1,202","37,041",(X),"36,336","+/-1,220","36,336",(X),"40,315","+/-1,089","40,315",(X),"35,239",+/-866,"35,239",(X),"37,130",+/-916,"37,130",(X),"39,002","+/-1,033","39,002",(X),"31,705",+/-981,"31,705",(X),"34,148","+/-1,102","34,148",(X),
      In labor force,"27,592",+/-973,74.50%,+/-1.4,"25,205",+/-972,69.40%,+/-2.3,"27,397",+/-893,68.00%,+/-1.6,"23,430",+/-846,66.50%,+/-1.7,"22,638",+/-791,61.00%,+/-1.4,"28,645",+/-918,73.40%,+/-1.2,"19,097",+/-832,60.20%,+/-2.0,"19,024",+/-887,55.70%,+/-2.1,
        Civilian labor force,"27,545",+/-979,74.40%,+/-1.5,"25,146",+/-974,69.20%,+/-2.3,"27,377",+/-901,67.90%,+/-1.7,"23,382",+/-849,66.40%,+/-1.7,"22,626",+/-789,60.90%,+/-1.4,"28,505",+/-907,73.10%,+/-1.2,"19,097",+/-832,60.20%,+/-2.0,"18,851",+/-862,55.20%,+/-2.0,
          Employed,"25,836",+/-977,69.70%,+/-1.5,"24,341",+/-968,67.00%,+/-2.3,"26,416",+/-910,65.50%,+/-1.7,"21,101",+/-805,59.90%,+/-1.7,"19,894",+/-809,53.60%,+/-1.6,"26,808",+/-894,68.70%,+/-1.3,"15,539",+/-685,49.00%,+/-2.0,"14,922",+/-773,43.70%,+/-2.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Own children of the householder under 6 years,"5,187",+/-568,"5,187",(X),"2,319",+/-352,"2,319",(X),"5,013",+/-532,"5,013",(X),"6,273",+/-631,"6,273",(X),"6,065",+/-687,"6,065",(X),"5,302",+/-499,"5,302",(X),"5,707",+/-663,"5,707",(X),"9,306",+/-741,"9,306",(X),
      All parents in family in labor force,"4,005",+/-540,77.20%,+/-7.4,"1,717",+/-307,74.00%,+/-8.8,"3,868",+/-462,77.20%,+/-4.6,"5,205",+/-661,83.00%,+/-4.4,"4,566",+/-559,75.30%,+/-5.6,"3,809",+/-406,71.80%,+/-6.1,"4,347",+/-612,76.20%,+/-6.6,"5,857",+/-538,62.90%,+/-4.6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Own children of the householder 6 to 17 years,"4,637",+/-499,"4,637",(X),"1,776",+/-313,"1,776",(X),"7,542",+/-478,"7,542",(X),"9,602",+/-677,"9,602",(X),"7,366",+/-514,"7,366",(X),"4,991",+/-474,"4,991",(X),"9,472",+/-824,"9,472",(X),"13,232",+/-752,"13,232",(X),
      All parents in family in labor force,"3,777",+/-492,81.50%,+/-5.2,"1,106",+/-279,62.30%,+/-12.2,"5,880",+/-473,78.00%,+/-4.6,"7,599",+/-574,79.10%,+/-4.4,"5,999",+/-559,81.40%,+/-4.0,"3,796",+/-485,76.10%,+/-5.9,"7,416",+/-710,78.30%,+/-4.5,"9,145",+/-714,69.10%,+/-3.6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMMUTING TO WORK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Workers 16 years and over,"52,149","+/-1,600","52,149",(X),"50,623","+/-1,289","50,623",(X),"47,913","+/-1,279","47,913",(X),"42,046","+/-1,141","42,046",(X),"37,049",+/-920,"37,049",(X),"52,812","+/-1,098","52,812",(X),"26,453",+/-962,"26,453",(X),"26,179","+/-1,047","26,179",(X),
"      Car, truck, or van -- drove alone","10,367",+/-803,19.90%,+/-1.5,"9,607",+/-761,19.00%,+/-1.5,"18,770",+/-951,39.20%,+/-1.7,"19,302",+/-930,45.90%,+/-1.8,"15,804",+/-856,42.70%,+/-1.9,"15,453",+/-704,29.30%,+/-1.2,"12,488",+/-802,47.20%,+/-2.5,"11,322",+/-621,43.20%,+/-2.3,
"      Car, truck, or van -- carpooled","2,823",+/-427,5.40%,+/-0.8,896,+/-196,1.80%,+/-0.4,"3,687",+/-456,7.70%,+/-0.9,"3,138",+/-484,7.50%,+/-1.2,"2,449",+/-373,6.60%,+/-1.0,"2,403",+/-391,4.60%,+/-0.7,"1,931",+/-381,7.30%,+/-1.4,"1,943",+/-319,7.40%,+/-1.1,
      Public transportation (excluding taxicab),"24,914","+/-1,138",47.80%,+/-1.5,"14,784",+/-803,29.20%,+/-1.5,"16,718",+/-854,34.90%,+/-1.6,"14,967",+/-883,35.60%,+/-1.7,"13,196",+/-759,35.60%,+/-1.9,"19,995",+/-888,37.90%,+/-1.4,"10,343",+/-769,39.10%,+/-2.5,"10,496",+/-770,40.10%,+/-2.2,
      Walked,"6,551",+/-678,12.60%,+/-1.2,"19,560","+/-1,028",38.60%,+/-1.7,"3,681",+/-550,7.70%,+/-1.1,934,+/-203,2.20%,+/-0.5,"2,304",+/-316,6.20%,+/-0.8,"8,368",+/-570,15.80%,+/-1.1,649,+/-214,2.50%,+/-0.8,"1,179",+/-378,4.50%,+/-1.4,
      Other means,"4,548",+/-478,8.70%,+/-0.9,"2,932",+/-424,5.80%,+/-0.8,"1,716",+/-355,3.60%,+/-0.8,"1,588",+/-354,3.80%,+/-0.8,"2,139",+/-280,5.80%,+/-0.8,"3,473",+/-387,6.60%,+/-0.7,553,+/-193,2.10%,+/-0.7,487,+/-160,1.90%,+/-0.6,
      Worked at home,"2,946",+/-351,5.60%,+/-0.6,"2,844",+/-373,5.60%,+/-0.7,"3,341",+/-375,7.00%,+/-0.7,"2,117",+/-339,5.00%,+/-0.8,"1,157",+/-173,3.10%,+/-0.5,"3,120",+/-428,5.90%,+/-0.8,489,+/-229,1.80%,+/-0.9,752,+/-302,2.90%,+/-1.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Mean travel time to work (minutes),30.1,+/-0.6,(X),(X),23.8,+/-0.5,(X),(X),28.8,+/-0.6,(X),(X),32.6,+/-0.7,(X),(X),30.5,+/-0.7,(X),(X),27,+/-0.4,(X),(X),35.3,+/-1.0,(X),(X),35.9,+/-1.0,(X),(X),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OCCUPATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
